relative_path	kind
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_examples	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_examples/cffi	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_examples/cffi/extending.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_examples/cffi/parse.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_examples/cython	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_examples/cython/extending.pyx	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_examples/cython/extending_distributions.pyx	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_examples/cython/meson.build	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_examples/numba	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_examples/numba/extending.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_examples/numba/extending_distributions.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_generator.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_generator.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_mt19937.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_mt19937.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_pcg64.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_pcg64.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_philox.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_philox.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_pickle.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_sfc64.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/_sfc64.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/bit_generator.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/bit_generator.pxd	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/bit_generator.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/c_distributions.pxd	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/lib	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/lib/libnpyrandom.a	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/mtrand.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/mtrand.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/data	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/data/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/data/mt19937-testset-1.csv	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/data/mt19937-testset-2.csv	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/data/pcg64-testset-1.csv	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/data/pcg64-testset-2.csv	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/data/pcg64dxsm-testset-1.csv	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/data/pcg64dxsm-testset-2.csv	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/data/philox-testset-1.csv	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/data/philox-testset-2.csv	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/data/sfc64-testset-1.csv	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/data/sfc64-testset-2.csv	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/test_direct.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/test_extending.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/test_generator_mt19937.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/test_generator_mt19937_regressions.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/test_random.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/test_randomstate.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/test_randomstate_regression.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/test_regression.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/test_seed_sequence.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/random/tests/test_smoke.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/__init__.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/__pycache__	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/__pycache__/__init__.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/__pycache__/overrides.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/_private	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/_private/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/_private/__pycache__	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/_private/__pycache__/__init__.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/_private/__pycache__/extbuild.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/_private/__pycache__/utils.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/_private/extbuild.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/_private/utils.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/_private/utils.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/overrides.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/print_coercion_tables.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/setup.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/tests	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/tests/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/testing/tests/test_utils.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/tests	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/tests/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/tests/test__all__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/tests/test_ctypeslib.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/tests/test_lazyloading.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/tests/test_matlib.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/tests/test_numpy_config.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/tests/test_numpy_version.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/tests/test_public_api.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/tests/test_reloading.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/tests/test_scripts.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/tests/test_warnings.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/mypy_plugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/setup.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/arithmetic.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/array_constructors.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/array_like.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/array_pad.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/arrayprint.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/arrayterator.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/bitwise_ops.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/char.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/chararray.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/comparisons.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/constants.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/datasource.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/dtype.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/einsumfunc.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/false_positives.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/flatiter.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/fromnumeric.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/histograms.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/index_tricks.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/lib_function_base.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/lib_polynomial.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/lib_utils.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/lib_version.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/linalg.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/memmap.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/modules.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/multiarray.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/ndarray.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/ndarray_misc.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/nditer.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/nested_sequence.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/npyio.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/numerictypes.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/random.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/rec.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/scalars.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/shape_base.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/stride_tricks.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/testing.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/twodim_base.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/type_check.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/ufunc_config.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/ufunclike.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/ufuncs.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/warnings_and_errors.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/misc	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/misc/extended_precision.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/mypy.ini	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/arithmetic.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/array_constructors.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/array_like.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/arrayprint.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/arrayterator.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/bitwise_ops.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/comparisons.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/dtype.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/einsumfunc.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/flatiter.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/fromnumeric.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/index_tricks.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/lib_utils.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/lib_version.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/literal.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/mod.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/modules.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/multiarray.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/ndarray_conversion.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/ndarray_misc.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/ndarray_shape_manipulation.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/numeric.py	file
